{'股票名称': '0603R091203054'}
{'股票名称': 'GC001204001'}
{'股票名称': '0512R007203040'}
{'股票名称': '0504R028203017'}
{'股票名称': '0504R007203016'}
{'股票名称': 'RC003202003'}
{'股票名称': 'R004201010'}
{'股票名称': 'RC001202001'}
{'股票名称': 'RC007202007'}
{'今开': '9.55', '成交量': '8560手', '最高': '9.74', '涨停': '10.42', '内盘': '4223手', '成交额': '819.51万', '委比': '28.72%', '流通市值': '5.77亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '0.15', '总股本': '1.68亿', '昨收': '9.47', '换手率': '1.42%', '最低': '9.45', '跌停': '8.52', '外盘': '4336手', '振幅': '3.06%', '量比': '--', '总市值': '16.09亿', '市净率': '2.54', '每股净资产': '3.78', '流通股本': '6025.41万', '股票名称': '惠发股份603536'}
{'今开': '18.72', '成交量': '1.23万手', '最高': '18.89', '涨停': '20.31', '内盘': '7485手', '成交额': '2303.09万', '委比': '41.39%', '流通市值': '7.93亿', '市盈率<sup>MRQ</sup>': '23.00', '每股收益': '0.20', '总股本': '1.05亿', '昨收': '18.46', '换手率': '2.87%', '最低': '18.44', '跌停': '16.61', '外盘': '4863手', '振幅': '2.44%', '量比': '--', '总市值': '19.44亿', '市净率': '4.52', '每股净资产': '4.08', '流通股本': '4303.05万', '股票名称': '杰恩设计300668'}
{'今开': '23.30', '成交量': '1.78万手', '最高': '24.24', '涨停': '25.19', '内盘': '9476手', '成交额': '4189.27万', '委比': '51.52%', '流通市值': '43.36亿', '市盈率<sup>MRQ</sup>': '107.42', '每股收益': '0.08', '总股本': '1.80亿', '昨收': '22.90', '换手率': '0.99%', '最低': '22.91', '跌停': '20.61', '外盘': '8273手', '振幅': '5.81%', '量比': '1.12', '总市值': '43.36亿', '市净率': '2.80', '每股净资产': '8.62', '流通股本': '1.80亿', '股票名称': '久之洋300516'}
{'今开': '31.80', '成交量': '2.77万手', '最高': '31.98', '涨停': '34.20', '内盘': '1.61万手', '成交额': '8678.17万', '委比': '61.79%', '流通市值': '9.84亿', '市盈率<sup>MRQ</sup>': '47.86', '每股收益': '0.16', '总股本': '8000.00万', '昨收': '31.09', '换手率': '8.63%', '最低': '30.58', '跌停': '27.98', '外盘': '1.16万手', '振幅': '4.50%', '量比': '--', '总市值': '24.54亿', '市净率': '4.94', '每股净资产': '6.21', '流通股本': '3207.50万', '股票名称': '神宇股份300563'}
{'今开': '39.33', '成交量': '3.22万手', '最高': '39.70', '涨停': '41.99', '内盘': '1.22万手', '成交额': '1.27亿', '委比': '72.73%', '流通市值': '80.58亿', '市盈率<sup>MRQ</sup>': '24.54', '每股收益': '0.42', '总股本': '10.47亿', '昨收': '38.17', '换手率': '1.56%', '最低': '38.80', '跌停': '34.35', '外盘': '2.00万手', '振幅': '2.36%', '量比': '0.24', '总市值': '410.32亿', '市净率': '6.40', '每股净资产': '6.12', '流通股本': '2.06亿', '股票名称': '芒果超媒300413'}
{'今开': '5.92', '成交量': '2.60万手', '最高': '6.04', '涨停': '6.41', '内盘': '1.19万手', '成交额': '1554.29万', '委比': '12.87%', '流通市值': '18.52亿', '市盈率<sup>MRQ</sup>': '51.79', '每股收益': '0.03', '总股本': '4.77亿', '昨收': '5.83', '换手率': '0.83%', '最低': '5.91', '跌停': '5.25', '外盘': '1.41万手', '振幅': '2.23%', '量比': '0.78', '总市值': '28.22亿', '市净率': '2.85', '每股净资产': '2.08', '流通股本': '3.13亿', '股票名称': '华鹏飞300350'}
{'今开': '21.17', '成交量': '4.10万手', '最高': '21.36', '涨停': '22.64', '内盘': '1.99万手', '成交额': '8663.33万', '委比': '22.72%', '流通市值': '44.63亿', '市盈率<sup>MRQ</sup>': '71.41', '每股收益': '0.07', '总股本': '3.31亿', '昨收': '20.58', '换手率': '1.92%', '最低': '20.91', '跌停': '18.52', '外盘': '2.12万手', '振幅': '2.19%', '量比': '1.39', '总市值': '69.23亿', '市净率': '3.20', '每股净资产': '6.54', '流通股本': '2.13亿', '股票名称': '全志科技300458'}
{'今开': '13.03', '成交量': '4.56万手', '最高': '13.11', '涨停': '13.90', '内盘': '2.29万手', '成交额': '5926.04万', '委比': '23.28%', '流通市值': '32.81亿', '市盈率<sup>MRQ</sup>': '28.52', '每股收益': '0.11', '总股本': '2.57亿', '昨收': '12.64', '换手率': '1.79%', '最低': '12.85', '跌停': '11.38', '外盘': '2.27万手', '振幅': '2.06%', '量比': '0.58', '总市值': '33.16亿', '市净率': '4.18', '每股净资产': '3.09', '流通股本': '2.54亿', '股票名称': '濮阳惠成300481'}
{'今开': '20.31', '成交量': '5.91万手', '最高': '20.45', '涨停': '21.41', '内盘': '3.44万手', '成交额': '1.18亿', '委比': '28.58%', '流通市值': '30.48亿', '市盈率<sup>MRQ</sup>': '52.94', '每股收益': '0.09', '总股本': '2.40亿', '昨收': '19.46', '换手率': '3.83%', '最低': '19.61', '跌停': '17.51', '外盘': '2.47万手', '振幅': '4.32%', '量比': '2.46', '总市值': '47.38亿', '市净率': '4.42', '每股净资产': '4.47', '流通股本': '1.54亿', '股票名称': '天和防务300397'}
{'今开': '6.16', '成交量': '12.46万手', '最高': '6.35', '涨停': '6.64', '内盘': '5.67万手', '成交额': '7701.71万', '委比': '14.27%', '流通市值': '39.06亿', '市盈率<sup>MRQ</sup>': '298.23', '每股收益': '0.01', '总股本': '6.33亿', '昨收': '6.04', '换手率': '1.97%', '最低': '6.08', '跌停': '5.44', '外盘': '6.79万手', '振幅': '4.47%', '量比': '1.57', '总市值': '39.06亿', '市净率': '2.89', '每股净资产': '2.14', '流通股本': '6.33亿', '股票名称': '全通教育300359'}
{'今开': '5.38', '成交量': '6.25万手', '最高': '5.44', '涨停': '5.76', '内盘': '2.61万手', '成交额': '3357.20万', '委比': '20.25%', '流通市值': '25.01亿', '市盈率<sup>MRQ</sup>': '27.00', '每股收益': '0.05', '总股本': '7.16亿', '昨收': '5.24', '换手率': '1.33%', '最低': '5.31', '跌停': '4.72', '外盘': '3.64万手', '振幅': '2.48%', '量比': '2.45', '总市值': '38.14亿', '市净率': '2.41', '每股净资产': '2.21', '流通股本': '4.69亿', '股票名称': '五洋停车300420'}
{'今开': '3.88', '成交量': '43.06万手', '最高': '3.99', '涨停': '4.18', '内盘': '17.66万手', '成交额': '1.70亿', '委比': '12.62%', '流通市值': '28.61亿', '市盈率<sup>MRQ</sup>': '929.30', '每股收益': '0.00', '总股本': '9.57亿', '昨收': '3.80', '换手率': '5.96%', '最低': '3.86', '跌停': '3.42', '外盘': '25.39万手', '振幅': '3.42%', '量比': '7.99', '总市值': '37.90亿', '市净率': '4.47', '每股净资产': '0.89', '流通股本': '7.22亿', '股票名称': '安控科技300370'}
{'今开': '9.39', '成交量': '6337手', '最高': '9.61', '涨停': '10.30', '内盘': '2885手', '成交额': '603.47万', '委比': '5.04%', '流通市值': '16.18亿', '市盈率<sup>MRQ</sup>': '26.08', '每股收益': '0.09', '总股本': '2.17亿', '昨收': '9.36', '换手率': '0.37%', '最低': '9.37', '跌停': '8.42', '外盘': '3451手', '振幅': '2.56%', '量比': '0.53', '总市值': '20.51亿', '市净率': '2.74', '每股净资产': '3.45', '流通股本': '1.71亿', '股票名称': '安科瑞300286'}
{'今开': '33.60', '成交量': '6.95万手', '最高': '34.76', '涨停': '34.96', '内盘': '3.71万手', '成交额': '2.33亿', '委比': '81.48%', '流通市值': '100.91亿', '市盈率<sup>MRQ</sup>': '59.36', '每股收益': '0.20', '总股本': '7.14亿', '昨收': '31.78', '换手率': '2.28%', '最低': '33.00', '跌停': '28.60', '外盘': '3.24万手', '振幅': '5.54%', '量比': '0.32', '总市值': '236.26亿', '市净率': '2.63', '每股净资产': '12.57', '流通股本': '3.05亿', '股票名称': '中际旭创300308'}
{'今开': '7.28', '成交量': '25.53万手', '最高': '7.48', '涨停': '7.84', '内盘': '10.61万手', '成交额': '1.87亿', '委比': '32.62%', '流通市值': '31.57亿', '市盈率<sup>MRQ</sup>': '32.93', '每股收益': '0.06', '总股本': '6.56亿', '昨收': '7.13', '换手率': '5.99%', '最低': '7.18', '跌停': '6.42', '外盘': '14.91万手', '振幅': '4.21%', '量比': '3.47', '总市值': '48.62亿', '市净率': '2.09', '每股净资产': '3.55', '流通股本': '4.26亿', '股票名称': '联创互联300343'}
{'今开': '4.14', '成交量': '1.99万手', '最高': '4.21', '涨停': '4.49', '内盘': '9303手', '成交额': '826.62万', '委比': '10.02%', '流通市值': '29.90亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '0.01', '总股本': '8.19亿', '昨收': '4.08', '换手率': '0.27%', '最低': '4.11', '跌停': '3.67', '外盘': '1.06万手', '振幅': '2.45%', '量比': '0.38', '总市值': '33.76亿', '市净率': '2.89', '每股净资产': '1.42', '流通股本': '7.26亿', '股票名称': '博晖创新300318'}
{'今开': '17.14', '成交量': '3.99万手', '最高': '17.26', '涨停': '18.54', '内盘': '2.32万手', '成交额': '6790.58万', '委比': '10.73%', '流通市值': '70.28亿', '市盈率<sup>MRQ</sup>': '35.97', '每股收益': '0.12', '总股本': '6.20亿', '昨收': '16.85', '换手率': '0.96%', '最低': '16.71', '跌停': '15.17', '外盘': '1.67万手', '振幅': '3.26%', '量比': '1.31', '总市值': '104.42亿', '市净率': '2.79', '每股净资产': '6.03', '流通股本': '4.18亿', '股票名称': '迪安诊断300244'}
{'今开': '20.60', '成交量': '2.34万手', '最高': '20.70', '涨停': '21.73', '内盘': '1.25万手', '成交额': '4709.56万', '委比': '6.52%', '流通市值': '24.29亿', '市盈率<sup>MRQ</sup>': '229.06', '每股收益': '0.02', '总股本': '1.37亿', '昨收': '19.75', '换手率': '1.90%', '最低': '19.77', '跌停': '17.77', '外盘': '1.09万手', '振幅': '4.71%', '量比': '0.71', '总市值': '27.19亿', '市净率': '6.27', '每股净资产': '3.15', '流通股本': '1.23亿', '股票名称': '安硕信息300380'}
{'今开': '5.80', '成交量': '2.35万手', '最高': '5.83', '涨停': '6.24', '内盘': '1.03万手', '成交额': '1357.49万', '委比': '25.13%', '流通市值': '17.83亿', '市盈率<sup>MRQ</sup>': '23.20', '每股收益': '0.06', '总股本': '4.26亿', '昨收': '5.67', '换手率': '0.76%', '最低': '5.73', '跌停': '5.10', '外盘': '1.32万手', '振幅': '1.76%', '量比': '0.37', '总市值': '24.44亿', '市净率': '1.48', '每股净资产': '3.87', '流通股本': '3.11亿', '股票名称': '日科化学300214'}
{'今开': '4.30', '成交量': '43.93万手', '最高': '4.44', '涨停': '4.64', '内盘': '24.00万手', '成交额': '1.83亿', '委比': '12.94%', '流通市值': '34.77亿', '市盈率<sup>MRQ</sup>': '181.16', '每股收益': '0.01', '总股本': '10.32亿', '昨收': '4.22', '换手率': '5.24%', '最低': '4.05', '跌停': '3.80', '外盘': '19.93万手', '振幅': '9.24%', '量比': '4.35', '总市值': '42.81亿', '市净率': '3.66', '每股净资产': '1.13', '流通股本': '8.38亿', '股票名称': '纳川股份300198'}
{'今开': '13.80', '成交量': '16.26万手', '最高': '13.93', '涨停': '14.75', '内盘': '8.49万手', '成交额': '2.24亿', '委比': '12.66%', '流通市值': '96.34亿', '市盈率<sup>MRQ</sup>': '46.06', '每股收益': '0.07', '总股本': '8.88亿', '昨收': '13.41', '换手率': '2.30%', '最低': '13.66', '跌停': '12.07', '外盘': '7.77万手', '振幅': '2.01%', '量比': '1.65', '总市值': '121.24亿', '市净率': '4.02', '每股净资产': '3.40', '流通股本': '7.05亿', '股票名称': '汉得信息300170'}
{'今开': '6.34', '成交量': '14.14万手', '最高': '6.42', '涨停': '6.79', '内盘': '7.56万手', '成交额': '8921.94万', '委比': '19.66%', '流通市值': '36.66亿', '市盈率<sup>MRQ</sup>': '46.66', '每股收益': '0.03', '总股本': '6.17亿', '昨收': '6.17', '换手率': '2.42%', '最低': '6.24', '跌停': '5.55', '外盘': '6.57万手', '振幅': '2.92%', '量比': '1.51', '总市值': '38.66亿', '市净率': '1.35', '每股净资产': '4.64', '流通股本': '5.85亿', '股票名称': '腾邦国际300178'}
{'今开': '6.12', '成交量': '31.11万手', '最高': '6.26', '涨停': '6.60', '内盘': '15.87万手', '成交额': '1.91亿', '委比': '39.18%', '流通市值': '52.44亿', '市盈率<sup>MRQ</sup>': '28.52', '每股收益': '0.05', '总股本': '12.50亿', '昨收': '6.00', '换手率': '3.62%', '最低': '6.04', '跌停': '5.40', '外盘': '15.24万手', '振幅': '3.67%', '量比': '5.48', '总市值': '76.26亿', '市净率': '1.59', '每股净资产': '3.84', '流通股本': '8.60亿', '股票名称': '蓝盾股份300297'}
{'今开': '6.46', '成交量': '6.75万手', '最高': '6.67', '涨停': '6.93', '内盘': '3.17万手', '成交额': '4382.62万', '委比': '32.62%', '流通市值': '14.76亿', '市盈率<sup>MRQ</sup>': '46.41', '每股收益': '0.03', '总股本': '3.50亿', '昨收': '6.30', '换手率': '2.94%', '最低': '6.37', '跌停': '5.67', '外盘': '3.58万手', '振幅': '4.76%', '量比': '1.23', '总市值': '22.51亿', '市净率': '2.16', '每股净资产': '2.98', '流通股本': '2.29亿', '股票名称': '雷曼光电300162'}
{'今开': '10.22', '成交量': '5.58万手', '最高': '11.07', '涨停': '11.10', '内盘': '2.11万手', '成交额': '5986.05万', '委比': '49.29%', '流通市值': '87.99亿', '市盈率<sup>MRQ</sup>': '75.04', '每股收益': '0.04', '总股本': '8.58亿', '昨收': '10.09', '换手率': '0.68%', '最低': '10.22', '跌停': '9.08', '外盘': '3.47万手', '振幅': '8.42%', '量比': '1.95', '总市值': '92.32亿', '市净率': '2.65', '每股净资产': '4.06', '流通股本': '8.18亿', '股票名称': '开山股份300257'}
{'今开': '5.36', '成交量': '8.13万手', '最高': '5.41', '涨停': '5.78', '内盘': '4.63万手', '成交额': '4354.43万', '委比': '25.04%', '流通市值': '41.68亿', '市盈率<sup>MRQ</sup>': '31.22', '每股收益': '0.04', '总股本': '10.70亿', '昨收': '5.25', '换手率': '1.03%', '最低': '5.28', '跌停': '4.72', '外盘': '3.50万手', '振幅': '2.48%', '量比': '0.67', '总市值': '56.58亿', '市净率': '3.22', '每股净资产': '1.64', '流通股本': '7.88亿', '股票名称': '英唐智控300131'}
{'今开': '6.72', '成交量': '8.87万手', '最高': '6.78', '涨停': '7.24', '内盘': '4.41万手', '成交额': '5939.07万', '委比': '5.64%', '流通市值': '27.31亿', '市盈率<sup>MRQ</sup>': '3.91', '每股收益': '0.38', '总股本': '4.52亿', '昨收': '6.58', '换手率': '2.16%', '最低': '6.62', '跌停': '5.92', '外盘': '4.45万手', '振幅': '2.43%', '量比': '0.56', '总市值': '30.08亿', '市净率': '2.20', '每股净资产': '3.03', '流通股本': '4.11亿', '股票名称': '银禧科技300221'}
{'今开': '7.99', '成交量': '10.92万手', '最高': '8.13', '涨停': '8.60', '内盘': '5.19万手', '成交额': '8785.02万', '委比': '41.63%', '流通市值': '37.97亿', '市盈率<sup>MRQ</sup>': '46.81', '每股收益': '0.04', '总股本': '5.51亿', '昨收': '7.82', '换手率': '2.32%', '最低': '7.95', '跌停': '7.04', '外盘': '5.74万手', '振幅': '2.30%', '量比': '0.79', '总市值': '44.41亿', '市净率': '2.44', '每股净资产': '3.31', '流通股本': '4.71亿', '股票名称': '先河环保300137'}
{'今开': '5.33', '成交量': '2.97万手', '最高': '5.39', '涨停': '5.74', '内盘': '1.35万手', '成交额': '1580.42万', '委比': '63.99%', '流通市值': '13.43亿', '市盈率<sup>MRQ</sup>': '90.35', '每股收益': '0.01', '总股本': '3.09亿', '昨收': '5.22', '换手率': '1.17%', '最低': '5.27', '跌停': '4.70', '外盘': '1.61万手', '振幅': '2.30%', '量比': '0.36', '总市值': '16.30亿', '市净率': '2.00', '每股净资产': '2.64', '流通股本': '2.54亿', '股票名称': '阳普医疗300030'}
{'今开': '8.51', '成交量': '2.45万手', '最高': '8.62', '涨停': '9.19', '内盘': '1.00万手', '成交额': '2088.05万', '委比': '48.68%', '流通市值': '19.51亿', '市盈率<sup>MRQ</sup>': '84.46', '每股收益': '0.03', '总股本': '2.63亿', '昨收': '8.35', '换手率': '1.07%', '最低': '8.40', '跌停': '7.52', '外盘': '1.44万手', '振幅': '2.63%', '量比': '1.00', '总市值': '22.52亿', '市净率': '1.71', '每股净资产': '5.02', '流通股本': '2.28亿', '股票名称': '福瑞股份300049'}
{'今开': '5.74', '成交量': '11.21万手', '最高': '5.94', '涨停': '6.20', '内盘': '5.85万手', '成交额': '6500.37万', '委比': '20.76%', '流通市值': '23.59亿', '市盈率<sup>MRQ</sup>': '16.73', '每股收益': '0.09', '总股本': '5.36亿', '昨收': '5.64', '换手率': '2.76%', '最低': '5.70', '跌停': '5.08', '外盘': '5.36万手', '振幅': '4.26%', '量比': '0.84', '总市值': '31.07亿', '市净率': '2.40', '每股净资产': '2.42', '流通股本': '4.07亿', '股票名称': '中科电气300035'}
{'今开': '1.76', '成交量': '85.55万手', '最高': '1.83', '涨停': '1.83', '内盘': '46.61万手', '成交额': '1.50亿', '委比': '100.00%', '流通市值': '20.90亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '0.04', '总股本': '13.20亿', '昨收': '1.66', '换手率': '7.49%', '最低': '1.67', '跌停': '1.49', '外盘': '38.94万手', '振幅': '9.64%', '量比': '2.21', '总市值': '24.16亿', '市净率': '12.39', '每股净资产': '0.15', '流通股本': '11.42亿', '股票名称': '盛运环保300090'}
{'股票名称': '杭汽轮Ｂ200771'}
{'股票名称': '苏常柴Ｂ200570'}
{'今开': '12.21', '成交量': '5.67万手', '最高': '12.34', '涨停': '13.09', '内盘': '2.76万手', '成交额': '6946.25万', '委比': '18.00%', '流通市值': '27.55亿', '市盈率<sup>MRQ</sup>': '31.50', '每股收益': '0.10', '总股本': '2.93亿', '昨收': '11.90', '换手率': '2.50%', '最低': '12.12', '跌停': '10.71', '外盘': '2.92万手', '振幅': '1.85%', '量比': '0.84', '总市值': '35.57亿', '市净率': '2.40', '每股净资产': '5.06', '流通股本': '2.27亿', '股票名称': '汉威科技300007'}
{'今开': '12.21', '成交量': '14.24万手', '最高': '12.28', '涨停': '13.10', '内盘': '7.86万手', '成交额': '1.71亿', '委比': '17.25%', '流通市值': '22.92亿', '市盈率<sup>MRQ</sup>': '27.80', '每股收益': '0.11', '总股本': '4.04亿', '昨收': '11.91', '换手率': '7.39%', '最低': '11.82', '跌停': '10.72', '外盘': '6.38万手', '振幅': '3.86%', '量比': '4.56', '总市值': '48.13亿', '市净率': '2.44', '每股净资产': '4.87', '流通股本': '1.93亿', '股票名称': '瑞普生物300119'}
